Compiling 1 files with Solc 0.8.34
Solc 0.8.34 finished in 2.08s
Compiler run successful!

Ran 3 tests for test/ObexSettlement.t.sol:ObexSettlementForkTest
[PASS] test_obex_daily_settlement_ceiling() (gas: 44527503)
Logs:
  OBEX_SIM ceiling
  legacy_debt 0
  legacy_send 0
  day 15
  block 25763887
  debt 400775554000000000000000000
  sub 23973328000000000000000000
  float 0
  gain 779782609905606480000000
  fee 602124677849468702098018
  agent 35884667902355655732605
  drew 779782000000000000000000
  paid 213542000000000000000000
  kept 566240000000000000000000
  owe 599958493433634587
  sde 609905606480000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 16
  block 25771073
  debt 400827540000000000000000000
  sub 23987534000000000000000000
  float 0
  gain 831768117232646912000000
  fee 642307954825346816619679
  agent 38288324685916796109568
  drew 831768000000000000000000
  paid 227748000000000000000000
  kept 604020000000000000000000
  owe 487093216891489889
  sde 117232646912000000
  sin 0
  gap 0
  legacy_debt 0
  legacy_send 0
  day 17
  block 25778250
  debt 403415151000000000000000000
  sub 24917876000000000000000000
  float 0
  gain 883411614643062078000000
  fee 682750709884019599518441
  agent 40693405816913865320545
  drew 883411000000000000000000
  paid 241354000000000000000000
  kept 642057000000000000000000
  owe 310575956343802104
  sde 614643062078000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 18
  block 25785424
  debt 403467137000000000000000000
  sub 24931912000000000000000000
  float 0
  gain 935397121970102510000000
  fee 723198642865727474464215
  agent 43191766565131046425184
  drew 935397000000000000000000
  paid 255390000000000000000000
  kept 680007000000000000000000
  owe 245669506081960969
  sde 121970102510000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 19
  block 25792601
  debt 403518780000000000000000000
  sub 24945602000000000000000000
  float 0
  gain 987040619380517676000000
  fee 763651788160950506311961
  agent 45691534615939394294173
  drew 987040000000000000000000
  paid 269080000000000000000000
  kept 717960000000000000000000
  owe 365835506563982212
  sde 619380517676000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 20
  block 25799779
  debt 403571108000000000000000000
  sub 24959972000000000000000000
  float 0
  gain 1039368136624183374000000
  fee 804110111379208831423138
  agent 48192675278066771144911
  drew 1039368000000000000000000
  paid 283450000000000000000000
  kept 755918000000000000000000
  owe 700523041313721773
  sde 136624183374000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 21
  block 25806958
  debt 403623093000000000000000000
  sub 24973997000000000000000000
  float 0
  gain 1091353643951223806000000
  fee 844573681201199677901826
  agent 50695256730892022729482
  drew 1091353000000000000000000
  paid 297475000000000000000000
  kept 793878000000000000000000
  owe 219480916150827656
  sde 643951223806000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 22
  block 25814126
  debt 403675763000000000000000000
  sub 24988701000000000000000000
  float 0
  gain 1144023171111514770000000
  fee 885042463236442583157208
  agent 53199244383406766751126
  drew 1144023000000000000000000
  paid 312179000000000000000000
  kept 831844000000000000000000
  owe 952258478953593918
  sde 171111514770000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 23
  block 25821305
  debt 403728090000000000000000000
  sub 25003060000000000000000000
  float 0
  gain 1196350688355180468000000
  fee 925516526165634899289761
  agent 55704706314726064113385
  drew 1196350000000000000000000
  paid 326538000000000000000000
  kept 869812000000000000000000
  owe 868504271632823624
  sde 688355180468000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 24
  block 25828483
  debt 403780760000000000000000000
  sub 25017757000000000000000000
  float 0
  gain 1249020215515471432000000
  fee 965995835598296281598886
  agent 58211607933841539832594
  drew 1249020000000000000000000
  paid 341235000000000000000000
  kept 907785000000000000000000
  owe 987851016690233708
  sde 215515471432000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 25
  block 25835657
  debt 403833429000000000000000000
  sub 25032451000000000000000000
  float 0
  gain 1301689742675762396000000
  fee 1006480425924907531549161
  agent 60719983129915049835205
  drew 1301689000000000000000000
  paid 355929000000000000000000
  kept 945760000000000000000000
  owe 299880769914286044
  sde 742675762396000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 26
  block 25842829
  debt 403891229000000000000000000
  sub 25052270000000000000000000
  float 0
  gain 1359489418585432350000000
  fee 1046970297045204707603243
  agent 63229831602155207459729
  drew 1359489000000000000000000
  paid 375748000000000000000000
  kept 983741000000000000000000
  owe 953142382849856486
  sde 418585432350000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 27
  block 25850009
  debt 403944582000000000000000000
  sub 25067640000000000000000000
  float 0
  gain 1412842965578973846000000
  fee 1087465963412706722999965
  agent 65741667202498436788095
  drew 1412842000000000000000000
  paid 391118000000000000000000
  kept 1021724000000000000000000
  owe 669368765559788130
  sde 965578973846000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 28
  block 25857181
  debt 403998620000000000000000000
  sub 25083690000000000000000000
  float 0
  gain 1466880532405765874000000
  fee 1127966979154329108581726
  agent 68255043857332052003423
  drew 1466880000000000000000000
  paid 407168000000000000000000
  kept 1059712000000000000000000
  owe 597108768817421697
  sde 532405765874000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 29
  block 25864358
  debt 404055052000000000000000000
  sub 25102130000000000000000000
  float 0
  gain 1523312168648934764000000
  fee 1168473412950769149688979
  agent 70770029746034902262469
  drew 1523312000000000000000000
  paid 425608000000000000000000
  kept 1097704000000000000000000
  owe 785444200516573490
  sde 168648934764000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 30
  block 25871535
  debt 404109089000000000000000000
  sub 25118173000000000000000000
  float 0
  gain 1577349735475726792000000
  fee 1208985504833546059790466
  agent 73286864499071007744367
  drew 1577349000000000000000000
  paid 441651000000000000000000
  kept 1135698000000000000000000
  owe 95141251739953901
  sde 735475726792000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  day 31
  block 25878704
  debt 404163469000000000000000000
  sub 25134553000000000000000000
  float 0
  gain 1631729312219144086000000
  fee 1249503014670877100924301
  agent 75805307784129817568537
  drew 1631729000000000000000000
  paid 458031000000000000000000
  kept 1173698000000000000000000
  owe 605332396802644236
  sde 312219144086000000
  sin 0
  gap -2535968000000000000000000
  legacy_debt 2535968000000000000000000
  legacy_send 916736000000000000000000
  OBEX_SIM_END refresh

Suite result: ok. 3 passed; 0 failed; 0 skipped; finished in 9.96s (14.34s CPU time)

Ran 1 test suite in 10.23s (9.96s CPU time): 3 tests passed, 0 failed, 0 skipped (3 total tests)
